ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* lib/
* lib/commons-lang3-3.1/
* lib/commons-lang3-3.1/LICENSE.txt
* lib/commons-lang3-3.1/NOTICE.txt
* lib/commons-lang3-3.1/RELEASE-NOTES.txt
* lib/commons-lang3-3.1/apidocs/
* lib/commons-lang3-3.1/apidocs/allclasses-frame.html
* lib/commons-lang3-3.1/apidocs/allclasses-noframe.html
* lib/commons-lang3-3.1/apidocs/constant-values.html
* lib/commons-lang3-3.1/apidocs/deprecated-list.html
* lib/commons-lang3-3.1/apidocs/help-doc.html
* lib/commons-lang3-3.1/apidocs/index-all.html
* lib/commons-lang3-3.1/apidocs/index.html
* lib/commons-lang3-3.1/apidocs/org/
* lib/commons-lang3-3.1/apidocs/org/apache/
* lib/commons-lang3-3.1/apidocs/org/apache/commons/
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/AnnotationUtils.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/ArrayUtils.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/BitField.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/BooleanUtils.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/CharEncoding.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/CharSequenceUtils.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/CharSet.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/CharSetUtils.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/CharUtils.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/ClassUtils.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/EnumUtils.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/JavaVersion.html
* lib/commons-lang3-3.1/apidocs/org/apache/commons/lang3/LocaleUtils.html
